Item ID;الوصف;سعر شراء الوحدة;سعر بيع الوحدة;مكسب الوحدة;نوع المخزن
41;آلة حاسبة60;40 جنية;65 جنية;25 جنية;المكتبة
81;آيلينر80;60 جنية;85 جنية;5 جنية;المكتبة
57;اسبلاش 180;150 جنية;180 جنية;30 جنية;المكتبة
63;اسبلاش شيلز130;100 جنية;135 جنية;35 جنية;المكتبة
64;اسبلاش صغير50;50 جنية;55 جنية;5 جنية;المكتبة
50;استيكر30;30 جنية;35 جنية;5 جنية;المكتبة
106;أمن دوله;75 جنية;100 جنية;25 جنية;المكتبة
49;براية2;2 جنية;7 جنية;5 جنية;المكتبة
113;بلونه كبيره;15 جنية;25 جنية;10 جنية;المكتبة
17;بوك300;230 جنية;300 جنية;70 جنية;المكتبة
38;تاتوة 20;20 جنية;25 جنية;5 جنية;المكتبة
89;تحديد 15;15 جنية;20 جنية;5 جنية;المكتبة
82;تحديد قلم 50;40 جنية;55 جنية;5 جنية;المكتبة
116;تلفون;20 جنية;35 جنية;15 جنية;المكتبة
60;تمارا 15;15 جنية;20 جنية;5 جنية;المكتبة
61;تمارا كبير20;20 جنية;25 جنية;5 جنية;المكتبة
62;تمارا كبير30;30 جنية;35 جنية;5 جنية;المكتبة
52;جاونتي40;40 جنية;45 جنية;5 جنية;المكتبة
69;جل فرد 60;60 جنية;65 جنية;5 جنية;المكتبة
111;حصان;30 جنية;40 جنية;10 جنية;المكتبة
27;حلق سوارية35;35 جنية;40 جنية;5 جنية;المكتبة
26;حلق سوارية50;40 جنية;50 جنية;10 جنية;المكتبة
24;حلق صغير40;40 جنية;45 جنية;5 جنية;المكتبة
25;حلق عقلة25;25 جنية;30 جنية;5 جنية;المكتبة
29;حلق نجمة25;25 جنية;30 جنية;5 جنية;المكتبة
28;حلق نجمة40;40 جنية;45 جنية;5 جنية;المكتبة
19;حلق40;40 جنية;50 جنية;10 جنية;المكتبة
77;حنة كبير 30;30 جنية;35 جنية;5 جنية;المكتبة
76;حنة20;20 جنية;25 جنية;5 جنية;المكتبة
22;خاتم 25;25 جنية;30 جنية;5 جنية;المكتبة
23;خاتم5;5 جنية;10 جنية;5 جنية;المكتبة
33;زياتة 45;45 جنية;50 جنية;5 جنية;المكتبة
67;زيت فاتيكا صغير 15;15 جنية;20 جنية;5 جنية;المكتبة
66;زيت فاتيكا30;30 جنية;35 جنية;5 جنية;المكتبة
83;ساعة 70;150 جنية;250 جنية;100 جنية;المكتبة
20;سلسلة120;100 جنية;125 جنية;25 جنية;المكتبة
21;سلسلة35;35 جنية;40 جنية;5 جنية;المكتبة
11;شراب15;15 جنية;20 جنية;5 جنية;المكتبة
13;شراب25;25 جنية;30 جنية;5 جنية;المكتبة
12;شراب30;30 جنية;35 جنية;5 جنية;المكتبة
18;شنطة 200;170 جنية;200 جنية;30 جنية;المكتبة
103;صندل;200 جنية;350 جنية;150 جنية;المكتبة
36;طابع حنة 10;10 جنية;15 جنية;5 جنية;المكتبة
39;طابع حنة 15;15 جنية;20 جنية;5 جنية;المكتبة
37;طابع حنة كبير15;15 جنية;20 جنية;5 جنية;المكتبة
117;طلق;1 جنية;2 جنية;1 جنية;المكتبة
105;طياره;20 جنية;30 جنية;10 جنية;المكتبة
109;عروسه;30 جنية;40 جنية;10 جنية;المكتبة
80;عطر 30;30 جنية;35 جنية;5 جنية;المكتبة
68;عطر 60;60 جنية;65 جنية;5 جنية;المكتبة
58;عطر اسكندل180;130 جنية;160 جنية;30 جنية;المكتبة
70;عطر بلية 25;20 جنية;30 جنية;5 جنية;المكتبة
